SRR25884710_cap3_Contig-1	5576	2.62e-103	35.432	683	YP_009342439	hypothetical protein [Wuhan house centipede virus 9]	1923713
SRR25884710_cap3_Contig-2	3438	2.15e-55	28.088	769	YP_249762	RNA-dependent RNA polymerase [Fiji disease virus]	77698
SRR25884710_cap3_Contig-3	3296	2.57e-113	30.130	770	YP_007697651	RNA-dependent RNA polymerase [Xanthophyllomyces dendrorhous virus L1A]	1167690
SRR25884710_cap3_Contig-4	3285	0.0	93.842	1088	YP_002302227	VP1 [Rotavirus A]	28875
SRR25884710_cap3_Contig-5	3224	2.16e-113	36.198	605	YP_009342434	hypothetical protein 2 [Wuhan insect virus 27]	1923731
SRR25884710_cap3_Contig-6	3091	7.69e-100	44.893	421	YP_009330084	hypothetical protein 2 [Hubei sobemo-like virus 29]	1923215
SRR25884710_cap3_Contig-7	2903	7.01e-132	33.460	792	YP_009342434	hypothetical protein 2 [Wuhan insect virus 27]	1923731
SRR25884710_cap3_Contig-8	2650	9.80e-122	32.294	802	YP_009342434	hypothetical protein 2 [Wuhan insect virus 27]	1923731
SRR25884710_cap3_Contig-9	1694	3.76e-103	37.628	489	YP_009337260	hypothetical protein 2 [Shuangao sobemo-like virus 2]	1923475
SRR25884710_cap3_Contig-10	1588	0.0	99.811	529	YP_004021936	P1 [Southern rice black-streaked dwarf virus]	519497
SRR25884710_cap3_Contig-11	1138	0.0	71.067	356	YP_009330069	hypothetical protein 2 [Hubei sobemo-like virus 33]	1923220
SRR25884710_cap3_Contig-12	1080	0.0	96.100	359	YP_002302227	VP1 [Rotavirus A]	28875
SRR25884710_cap3_Contig-13	967	1.04e-117	59.375	288	YP_009330007	hypothetical protein 2 [Hubei sobemo-like virus 5]	1923238
SRR25884710_cap3_Contig-14	912	9.58e-11	28.571	161	YP_009507687	VP1 [Equine encephalosis virus]	201490
SRR25884710_cap3_Contig-15	910	1.67e-14	32.143	168	YP_009158901	RNA-dependent RNA polymerase [Chobar Gorge virus]	1679172
SRR25884710_cap3_Contig-16	671	8.47e-73	50.442	226	YP_009182196	putative RNA-dependent RNA polymerase [Daeseongdong virus 2]	1758882
SRR25884710_cap3_Contig-17	602	5.51e-60	48.259	201	YP_009333253	hypothetical protein 2 [Hubei tombus-like virus 16]	1923262
SRR25884710_cap3_Contig-18	601	1.27e-39	47.568	185	YP_009329994	hypothetical protein 2 [Hubei sobemo-like virus 6]	1923239
SRR25884710_cap3_Contig-19	514	5.22e-99	87.719	171	YP_010805654	RNA-dependent RNA polymerase [Erthesina fullo arlivirus 1]	2945982
SRR25884710_cap3_Contig-20	501	3.08e-52	53.614	166	YP_009362092	putative RNA-dependent RNA polymerase [Bipolaris maydis partitivirus 1]	1980631
SRR25884710_cap3_Contig-21	500	7.26e-30	38.750	160	YP_009330126	hypothetical protein 2 [Hubei sobemo-like virus 40]	1923228
SRR25884710_cap3_Contig-22	487	7.03e-27	37.952	166	YP_009333350	RdRp [Beihai partiti-like virus 2]	1922504
SRR25884710_cap3_Contig-23	478	4.69e-100	95.570	158	YP_004021936	P1 [Southern rice black-streaked dwarf virus]	519497
SRR25884710_cap3_Contig-24	476	8.90e-47	47.020	151	YP_009329968	hypothetical protein [Hubei sobemo-like virus 18]	1923203
SRR25884710_cap3_Contig-25	472	1.41e-36	40.132	152	YP_009336696	hypothetical protein 3 [Hubei tombus-like virus 18]	1923264
SRR25884710_cap3_Contig-26	463	3.23e-79	78.431	153	YP_010805654	RNA-dependent RNA polymerase [Erthesina fullo arlivirus 1]	2945982
SRR25884710_cap3_Contig-27	460	6.08e-63	63.158	152	YP_009508298	polyprotein [Shanbavirus A]	2170191
SRR25884710_cap3_Contig-28	455	6.15e-25	38.621	145	YP_009337764	RdRp [Hubei permutotetra-like virus 10]	1923074
SRR25884710_cap3_Contig-29	449	1.94e-18	35.659	129	YP_392501	RNA-dependent RNA polymerase [Operophtera brumata reovirus]	352248
SRR25884710_cap3_Contig-30	424	4.70e-18	44.444	90	YP_009329983	hypothetical protein 2 [Hubei sobemo-like virus 9]	1923242
SRR25884710_cap3_Contig-31	420	3.68e-17	42.718	103	YP_009330107	hypothetical protein 2 [Hubei sobemo-like virus 42]	1923230
SRR25884710_cap3_Contig-32	412	5.34e-27	41.935	124	YP_009330124	hypothetical protein 2 [Hubei sobemo-like virus 23]	1923209
SRR25884710_cap3_Contig-33	410	1.17e-38	56.250	112	YP_009330010	hypothetical protein 2 [Hubei sobemo-like virus 10]	1923195
