k141_211	MH443101.1	MH443101.1 Erwinia phage vB_EhrS_59, complete genome	MH443101.1 Erwinia phage vB_EhrS_59, complete genome	100.000	45	0	0	308	352	21812	21768	7.98e-15	84.2
k141_211	KX078569.1	KX078569.1 Morganella phage vB_MmoM_MP1, complete genome	KX078569.1 Morganella phage vB_MmoM_MP1, complete genome	95.556	45	2	0	308	352	66401	66445	1.73e-11	73.1
k141_211	MH830339.1	MH830339.1 Proteus phage Stubb, complete genome	MH830339.1 Proteus phage Stubb, complete genome	95.455	44	2	0	309	352	37637	37680	6.21e-11	71.3
k141_211	JX195166.1	JX195166.1 Pectobacterium phage My1, complete genome	JX195166.1 Pectobacterium phage My1, complete genome	93.023	43	3	0	310	352	39776	39818	1.04e-08	63.9
k141_304925	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	79.751	321	51	7	13	332	1942525	1942218	5.47e-56	220
k141_53882	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	74.722	5036	1119	112	825	5772	2477134	2482103	0.0	2106
k141_53882	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	79.228	337	66	2	1	335	2476121	2476455	4.82e-58	231
k141_511400	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	81.949	1108	161	28	1	1088	254760	255848	0.0	902
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	96.970	33	0	1	1	33	161029	161060	7.79e-06	54.7
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	96.970	33	0	1	1	33	845850	845819	7.79e-06	54.7
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	100.000	28	0	0	1	28	161005	161032	2.80e-05	52.8
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	100.000	28	0	0	1	28	161011	161038	2.80e-05	52.8
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	100.000	28	0	0	1	28	161017	161044	2.80e-05	52.8
k141_360693	MH046811.2	MH046811.2 Megavirus baoshan strain SH, complete genome	MH046811.2 Megavirus baoshan strain SH, complete genome	100.000	28	0	0	1	28	161023	161050	2.80e-05	52.8
