k79_25734	CP001357.1	CP001357.1 Brachyspira hyodysenteriae WA1, complete genome	CP001357.1 Brachyspira hyodysenteriae WA1, complete genome	82.095	821	140	7	4	821	1535334	1534518	0.0	695
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.431	833	165	20	1	822	293343	294163	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.470	830	164	20	4	822	2797739	2796922	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.470	830	164	20	4	822	3568067	3567250	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.431	833	165	20	1	822	4104050	4104870	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.431	833	165	20	1	822	4200138	4200958	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.431	833	165	20	1	822	4355209	4356029	2.76e-132	475
k79_25734	AE006468.2	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	AE006468.2 Salmonella enterica subsp. enterica serovar Typhimurium str. LT2, complete genome	77.431	833	165	20	1	822	4398633	4399453	2.76e-132	475
k79_25734	BX897699.1	BX897699.1 Bartonella henselae strain Houston-1, complete genome	BX897699.1 Bartonella henselae strain Houston-1, complete genome	76.114	808	180	13	4	805	1410023	1409223	7.89e-113	411
k79_25734	BX897699.1	BX897699.1 Bartonella henselae strain Houston-1, complete genome	BX897699.1 Bartonella henselae strain Houston-1, complete genome	76.114	808	180	13	4	805	1580032	1579232	7.89e-113	411
k79_25734	CP001312.1	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	81.366	161	24	5	1	158	164297	164454	3.20e-27	126
k79_25734	CP001312.1	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	81.366	161	24	5	1	158	1008028	1008185	3.20e-27	126
k79_25734	CP001312.1	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	CP001312.1 Rhodobacter capsulatus SB 1003, complete genome	81.366	161	24	5	1	158	1518052	1518209	3.20e-27	126
