SRR14381429_cap3_Contig-1	25764	0.0	87.855	3631	YP_006908641	ORF1ab polyprotein [Rousettus bat coronavirus HKU10]	1241933
SRR14381429_cap3_Contig-2	10510	1.04e-148	33.367	1001	YP_009330050	hypothetical protein [Hubei myriapoda virus 1]	1922930
SRR14381429_cap3_Contig-3	8467	0.0	97.051	2272	YP_009724389	ORF1ab polyprotein [Severe acute respiratory syndrome coronavirus 2]	2697049
SRR14381429_cap3_Contig-4	7738	0.0	29.943	2625	YP_009330050	hypothetical protein [Hubei myriapoda virus 1]	1922930
SRR14381429_cap3_Contig-5	7030	1.26e-91	34.032	620	NP_049374	polyprotein [Sacbrood virus]	89463
SRR14381429_cap3_Contig-6	6580	0.0	67.493	686	YP_010800904	putative replicase [Jimsystermes virus]	2796600
SRR14381429_cap3_Contig-7	6236	6.14e-120	27.202	1419	YP_009330050	hypothetical protein [Hubei myriapoda virus 1]	1922930
SRR14381429_cap3_Contig-8	6168	0.0	39.638	1713	YP_009337724	hypothetical protein 2 [Hubei picorna-like virus 51]	1923133
SRR14381429_cap3_Contig-9	5981	2.07e-112	36.018	683	YP_009337276	RdRp [Hubei permutotetra-like virus 11]	1923075
SRR14381429_cap3_Contig-10	5586	4.49e-51	25.599	793	YP_009407937	RNA-dependent RNA polymerase [Solenopsis invicta virus 4]	2018500
SRR14381429_cap3_Contig-11	5417	0.0	36.140	1663	YP_009342321	hypothetical protein [Wuhan insect virus 13]	1923717
SRR14381429_cap3_Contig-12	4794	1.42e-26	30.220	364	YP_009337419	polyprotein [Beihai zhaovirus-like virus 1]	1922757
SRR14381429_cap3_Contig-13	4675	0.0	64.396	778	YP_009505809	capsid protein precursor [Bat astrovirus Hp/Guangxi/LC03/2007]	627538
SRR14381429_cap3_Contig-14	4630	0.0	68.061	789	YP_009505809	capsid protein precursor [Bat astrovirus Hp/Guangxi/LC03/2007]	627538
SRR14381429_cap3_Contig-15	4505	3.42e-177	30.168	1548	YP_009330050	hypothetical protein [Hubei myriapoda virus 1]	1922930
SRR14381429_cap3_Contig-16	4492	0.0	48.400	1469	YP_009345900	polyprotein [Crohivirus B]	2169854
SRR14381429_cap3_Contig-17	4136	8.95e-150	33.636	990	YP_009330050	hypothetical protein [Hubei myriapoda virus 1]	1922930
SRR14381429_cap3_Contig-18	4048	1.06e-112	34.388	727	YP_003038595	non-structural protein [Drosophila A virus]	595895
SRR14381429_cap3_Contig-19	4020	1.42e-100	29.257	875	YP_010840745	L protein [Browner virus]	2600347
SRR14381429_cap3_Contig-20	3437	2.65e-51	45.415	229	YP_009272901	RNA-dependent RNA polymerase [Fusarium poae mitovirus 4]	1848153
